"""It's a good indication that level of profitability has peaked for the industry,"" says Vahid Fathi, metals analyst with Prescott, Ball & Turben Inc., who had estimated Reynolds would earn about $2.35 a share.","O-"" O-It O-' X-s O-a O-good B-head-indication O-that O-level O-of O-profit X-##ability O-has B-dependent-peaked O-for O-the O-industry O-, O-"" O-says O-V X-##ahi X-##d O-Fat X-##hi O-, O-metals O-analyst O-with O-Prescott O-, O-Ball O-& O-Tu X-##rb X-##en O-Inc X-. O-, O-who O-had O-estimated O-Reynolds O-would O-earn O-about O-$ O-2 X-. X-35 O-a O-share O-."
"Massage advocates say that kneading the head, shoulders, neck and back can go a long way toward easing tension and improving morale.","O-Mass X-##age O-advocates O-say O-that B-dependent-kn X-##ead X-##ing O-the O-head O-, O-shoulders O-, O-neck O-and O-back O-can B-head-go O-a O-long O-way O-toward O-e X-##asing O-tension O-and O-improving O-morale O-."
"Sitting in one of Mr. Palmer's chairs, which cost $425 and have since been copied by others, is a bit like straddling a recliner.","B-dependent-Sitting O-in O-one O-of O-Mr X-. O-Palmer O-' X-s O-chairs O-, O-which O-cost O-$ O-425 O-and O-have O-since O-been O-copied O-by O-others O-, O-is O-a O-bit O-like B-head-s X-##tra X-##ddling O-a O-re X-##cline X-##r O-."
Integrated didn't identify the party or say why the talks failed.,B-dependent-Integrated O-did O-n X-' X-t B-head-identify O-the O-party O-or O-say O-why O-the O-talks O-failed O-.
"Integrated said that it would continue to pursue ""other alternatives"" to sell the five core companies and that a group of senior executives plans to make a proposal to purchase three of the companies -- Integrated Resources Equity Corp., Resources Trust Co. and Integrated Resources Asset Management Corp.","B-dependent-Integrated B-head-said O-that O-it O-would O-continue O-to O-pursue O-"" O-other O-alternatives O-"" O-to O-sell O-the O-five O-core O-companies O-and O-that O-a O-group O-of O-senior O-executives O-plans O-to O-make O-a O-proposal O-to O-purchase O-three O-of O-the O-companies O-- X-- O-Integrated O-Resources O-Equity O-Corp X-. O-, O-Resources O-Trust O-Co X-. O-and O-Integrated O-Resources O-As X-##set O-Management O-Corp O-."
Integrated also said it expects to report a second-quarter loss wider than the earlier estimate of about $600 million.,B-dependent-Integrated O-also B-head-said O-it O-expects O-to O-report O-a O-second O-- O-quarter O-loss O-wider O-than O-the O-earlier O-estimate O-of O-about O-$ O-600 O-million O-.
"Integrated has been struggling to avoid a bankruptcy-law filing since June, when it failed to make interest payments on nearly $1 billion of debt.","B-dependent-Integrated O-has O-been B-head-struggling O-to O-avoid O-a O-bankruptcy O-- O-law O-filing O-since O-June O-, O-when O-it O-failed O-to O-make O-interest O-payments O-on O-nearly O-$ O-1 O-billion O-of O-debt O-."
Control Data said it expects its first RISC-based mainframe machine to be introduced next year.,O-Control O-Data O-said O-it B-head-expects O-its O-first O-R X-##IS X-##C O-- O-based O-main X-##frame O-machine O-to O-be B-dependent-introduced O-next O-year O-.
Universal says that it wanted all its creators to share in the television venture and Belo wouldn't promote features appearing in its competition.,O-Universal O-says O-that O-it B-head-wanted O-all O-its O-creators O-to B-dependent-share O-in O-the O-television O-venture O-and O-Bel X-##o O-would O-n X-' X-t O-promote O-features O-appearing O-in O-its O-competition O-.
"StatesWest Airlines said it submitted an offer to the directors of Mesa Airlines to acquire the Farmington, N.M., carrier.","O-States X-##W X-##est O-Airlines O-said O-it B-head-submitted O-an O-offer O-to O-the O-directors O-of O-Mesa O-Airlines O-to B-dependent-acquire O-the O-Farm X-##ington O-, O-N X-. X-M X-. O-, O-carrier O-."
"It was the first time in seven years that Moscow hasn't joined efforts, led by Moslem nations, to expel Israel from the world body, and was viewed as a sign of improving Soviet-Israeli ties.","O-It O-was O-the O-first B-head-time O-in O-seven O-years O-that O-Moscow O-has O-n X-' X-t B-dependent-joined O-efforts O-, O-led O-by O-Mo X-##sle X-##m O-nations O-, O-to O-ex X-##pel O-Israel O-from O-the O-world O-body O-, O-and O-was O-viewed O-as O-a O-sign O-of O-improving O-Soviet O-- O-Israeli O-ties O-."
"The arms-kickback scandal is likely to be one of the big talking points in the campaign, but it's unclear how it is viewed by average Indian voters.","O-The O-arms O-- O-kick X-##back O-scandal O-is O-likely O-to O-be O-one O-of O-the O-big O-talking O-points O-in O-the O-campaign O-, O-but O-it O-' X-s B-head-unclear O-how O-it O-is B-dependent-viewed O-by O-average O-Indian O-voters O-."
"It is easy to fight when you don't have any other option.""","O-It O-is B-head-easy O-to B-dependent-fight O-when O-you O-do O-n X-' X-t O-have O-any O-other O-option O-. O-"""
