"Mr. Palmer, who serves as president of the On-Site Massage Association and writes an industry newsletter, says some 4,000 practitioners -- out of about 50,000 certified masseurs across the country -- now use massage chairs in the workplace, as well as on street corners, in airports and malls, and at conventions and other gatherings where weary people can be found.","O-Mr X-. O-Palmer O-, O-who O-serves O-as O-president O-of O-the O-On X-- X-Site O-Mass X-##age O-Association O-and O-writes O-an O-industry O-newsletter O-, O-says O-some O-4 X-, X-000 O-practitioners O-- X-- O-out O-of O-about O-50 X-, X-000 O-certified O-mass X-##eur X-##s O-across O-the O-country O-- X-- O-now O-use O-massage O-chairs O-in O-the O-workplace O-, B-CONJP-as I-CONJP-well I-CONJP-as O-on O-street O-corners O-, O-in O-airports O-and O-mall X-##s O-, O-and O-at O-conventions O-and O-other O-gatherings O-where O-weary O-people O-can O-be O-found O-."
"The company didn't disclose the new estimate but said the change was related to Integrated's failure to sell its core businesses, as well as ""other events,"" which it didn't detail, that occurred after its announcement last week that it was in talks with the unidentified prospective buyer.","O-The O-company O-did O-n X-' X-t O-disc X-##lose O-the O-new O-estimate O-but O-said O-the O-change O-was O-related O-to O-Integrated O-' X-s O-failure O-to O-sell O-its O-core O-businesses O-, B-CONJP-as I-CONJP-well I-CONJP-as O-"" O-other O-events O-, X-"" O-which O-it O-did O-n X-' X-t O-detail O-, O-that O-occurred O-after O-its O-announcement O-last O-week O-that O-it O-was O-in O-talks O-with O-the O-unidentified O-prospective O-buyer O-."
"Some of the decline at the Big Three is production shifted to the ""transplants"": Diamond-Star Motors Corp. builds cars sold by Chrysler as well as Mitsubishi Motors Corp. Mazda Motor Corp. 's U.S. plant builds cars for its own and Ford dealers.","O-Some O-of O-the O-decline O-at O-the O-Big O-Three O-is O-production O-shifted O-to O-the O-"" O-transplant X-##s O-"" O-: O-Diamond X-- X-Star O-Motors O-Corp O-. O-builds O-cars O-sold O-by O-Chrysler B-CONJP-as I-CONJP-well I-CONJP-as O-Mitsubishi O-Motors O-Corp O-. O-Ma X-##zda O-Motor O-Corp O-. O-' O-s O-U X-. X-S X-. O-plant O-builds O-cars O-for O-its O-own O-and O-Ford O-dealers O-."
"One effect, syndicate executives say, is that some newspapers in competing markets are considering seeking long-term contracts for their favorite features instead of the usual pacts that let the syndicate cancel with 30 to 90 days' notice.","O-One O-effect O-, O-s X-##yn X-##dicate O-executives O-say O-, O-is O-that O-some O-newspapers O-in O-competing O-markets O-are O-considering O-seeking O-long X-- X-term O-contracts O-for O-their O-favorite O-features B-CONJP-instead I-CONJP-of O-the O-usual O-pact X-##s O-that O-let O-the O-s X-##yn X-##dicate O-cancel O-with O-30 O-to O-90 O-days X-' O-notice O-."
"Plans call for the two to explore TV programming drawn from the syndicate's and others' characters, as well as to develop TV ads for newspapers using Universal's characters.","O-Plans O-call O-for O-the O-two O-to O-explore O-TV O-programming O-drawn O-from O-the O-s X-##yn X-##dicate O-' X-s O-and O-others X-' O-characters O-, B-CONJP-as I-CONJP-well I-CONJP-as O-to O-develop O-TV O-ads O-for O-newspapers O-using O-Universal O-' X-s O-characters O-."
The latest period includes 14 months instead of 12 because Bear Stearns changed to a fiscal year ending in June instead of April.,O-The O-latest O-period O-includes O-14 O-months B-CONJP-instead I-CONJP-of O-12 O-because O-Bear O-St X-##ear X-##ns O-changed O-to O-a O-fiscal O-year O-ending O-in O-June O-instead O-of O-April O-.
"The court ordered FERC to justify within 60 days not only its cost-sharing deadline, but other major elements of its proposed regulation for introducing more competition into natural-gas transportation.","O-The O-court O-ordered O-F X-##ER X-##C O-to O-justify O-within O-60 O-days B-CONJP-not I-CONJP-only O-its O-cost X-- X-sharing O-deadline O-, O-but O-other O-major O-elements O-of O-its O-proposed O-regulation O-for O-introducing O-more O-competition O-into O-natural X-- X-gas O-transportation O-."
She and her husband started a small printing business and need the car for work as well as for weekend jaunts.,O-She O-and O-her O-husband O-started O-a O-small O-printing O-business O-and O-need O-the O-car O-for O-work B-CONJP-as I-CONJP-well I-CONJP-as O-for O-weekend O-j X-##aunt X-##s O-.
"Instead, the creditors say, the loan fell victim to nervousness about China's political turmoil, as well as to concern about the loan's security.","O-Instead O-, O-the O-creditors O-say O-, O-the O-loan O-fell O-victim O-to O-nervous X-##ness O-about O-China O-' X-s O-political O-turmoil O-, B-CONJP-as I-CONJP-well I-CONJP-as O-to O-concern O-about O-the O-loan O-' X-s O-security O-."
"But U.S. intelligence, rather than rein in or cut loose its new spy, merely filed the report away.","O-But O-U X-. X-S X-. O-intelligence O-, B-CONJP-rather I-CONJP-than O-re X-##in O-in O-or O-cut O-loose O-its O-new O-spy O-, O-merely O-filed O-the O-report O-away O-."
